.
├── assets
│   ├── sample_data
│   │   ├── bear.ply
│   │   ├── flowerbed.ply
│   │   ├── gardenvase.ply
│   │   ├── kitchenlego.ply
│   │   ├── mask_bear.pt
│   │   ├── mask_flowerbed.pt
│   │   └── mask_gardenvase.pt
│   └── sample_initial_videos
│       ├── bear.mp4
│       ├── flowerbed.mp4
│       ├── gardenvase.mp4
│       └── lego-up.mp4
├── configs
│   ├── bear_ltx.yaml
│   ├── bear.yaml
│   ├── flowerbed.yaml
│   ├── gardenvase.yaml
│   └── lego-up.yaml
├── data
│   ├── multiview_sampling_once.py
│   └── __pycache__
│       └── multiview_sampling_once.cpython-310.pyc
├── diff-gaussian-rasterization
│   ├── CMakeLists.txt
│   ├── cuda_rasterizer
│   │   ├── auxiliary.h
│   │   ├── backward.cu
│   │   ├── backward.h
│   │   ├── config.h
│   │   ├── forward.cu
│   │   ├── forward.h
│   │   ├── rasterizer.h
│   │   ├── rasterizer_impl.cu
│   │   └── rasterizer_impl.h
│   ├── diff_gaussian_rasterization
│   │   └── __init__.py
│   ├── ext.cpp
│   ├── LICENSE.md
│   ├── rasterize_points.cu
│   ├── rasterize_points.h
│   ├── README.md
│   ├── setup.py
│   └── third_party
│       ├── glm
│       │   ├── cmake
│       │   │   └── cmake_uninstall.cmake.in
│       │   ├── CMakeLists.txt
│       │   ├── copying.txt
│       │   ├── doc
│       │   │   ├── api
│       │   │   │   ├── a00001_source.html
│       │   │   │   ├── a00002_source.html
│       │   │   │   ├── a00003_source.html
│       │   │   │   ├── a00004_source.html
│       │   │   │   ├── a00005_source.html
│       │   │   │   ├── a00006_source.html
│       │   │   │   ├── a00007.html
│       │   │   │   ├── a00007_source.html
│       │   │   │   ├── a00008.html
│       │   │   │   ├── a00008_source.html
│       │   │   │   ├── a00009.html
│       │   │   │   ├── a00009_source.html
│       │   │   │   ├── a00010.html
│       │   │   │   ├── a00010_source.html
│       │   │   │   ├── a00011.html
│       │   │   │   ├── a00011_source.html
│       │   │   │   ├── a00012.html
│       │   │   │   ├── a00012_source.html
│       │   │   │   ├── a00013.html
│       │   │   │   ├── a00013_source.html
│       │   │   │   ├── a00014.html
│       │   │   │   ├── a00014_source.html
│       │   │   │   ├── a00015.html
│       │   │   │   ├── a00015_source.html
│       │   │   │   ├── a00016.html
│       │   │   │   ├── a00016_source.html
│       │   │   │   ├── a00017.html
│       │   │   │   ├── a00017_source.html
│       │   │   │   ├── a00018.html
│       │   │   │   ├── a00018_source.html
│       │   │   │   ├── a00019_source.html
│       │   │   │   ├── a00020_source.html
│       │   │   │   ├── a00021.html
│       │   │   │   ├── a00021_source.html
│       │   │   │   ├── a00022.html
│       │   │   │   ├── a00022_source.html
│       │   │   │   ├── a00023.html
│       │   │   │   ├── a00023_source.html
│       │   │   │   ├── a00024.html
│       │   │   │   ├── a00024_source.html
│       │   │   │   ├── a00025.html
│       │   │   │   ├── a00025_source.html
│       │   │   │   ├── a00026.html
│       │   │   │   ├── a00026_source.html
│       │   │   │   ├── a00027.html
│       │   │   │   ├── a00027_source.html
│       │   │   │   ├── a00028.html
│       │   │   │   ├── a00028_source.html
│       │   │   │   ├── a00029.html
│       │   │   │   ├── a00029_source.html
│       │   │   │   ├── a00030.html
│       │   │   │   ├── a00030_source.html
│       │   │   │   ├── a00031.html
│       │   │   │   ├── a00031_source.html
│       │   │   │   ├── a00032.html
│       │   │   │   ├── a00032_source.html
│       │   │   │   ├── a00033.html
│       │   │   │   ├── a00033_source.html
